,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,Date
11,12/23/16,Illinois,Chicago,4900 block of West Hubbard,0,4,0.0,2016-12-23
12,12/17/16,North Carolina,Charlotte,4115 N. Tryon Street,0,4,0.0,2016-12-17
13,12/17/16,Illinois,Chicago (Roseland),100 block of West 105th Street,5,0,0.0,2016-12-17
14,12/16/16,Illinois,Chicago,4300 block of South Rockwell,2,2,0.0,2016-12-16
15,12/16/16,Illinois,Chicago,13th and South Kedzie,0,4,0.0,2016-12-16
16,12/12/16,California,Sacramento,4800 block of Myrtle Avenue,1,3,0.0,2016-12-12
17,12/11/16,New York,Brooklyn,192 Knickerbocker Ave,0,4,0.0,2016-12-11
18,12/11/16,Florida,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4,0.0,2016-12-11
19,12/11/16,Maryland,Baltimore,3916 South Hanover Street,0,5,0.0,2016-12-11
20,12/11/16,North Carolina,Rocky Mount,1200 block of East Highland Ave,0,4,0.0,2016-12-11
21,12/9/16,Texas,Channelview,15300 block of Market,4,0,0.0,2016-12-09
22,12/9/16,California,Fresno,842 Fresno Street,0,4,0.0,2016-12-09
23,12/5/16,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,0.0,2016-12-05
24,12/3/16,California,Los Angeles,91st Street and Western Avenue,0,6,0.0,2016-12-03
25,12/2/16,New Jersey,Bloomfield,3 1st Ave,0,6,0.0,2016-12-02
26,12/1/16,California,Clearlake Oaks,0,1,3,0.0,2016-12-01
27,11/30/16,Maryland,Baltimore,2901 Garrison Blvd,2,4,0.0,2016-11-30
28,11/28/16,Texas,Mission (Palmview),1840 West Palma Vista Drive,1,3,0.0,2016-11-28
29,11/28/16,California,Wilmington,1067 McDonald Avenue,0,4,0.0,2016-11-28
30,11/28/16,California,San Pedro,300 block of West 2nd Street,0,4,0.0,2016-11-28
31,11/27/16,Louisiana,New Orleans,100 block of Bourbon Street,1,9,0.0,2016-11-27
32,11/27/16,Missouri,Kansas City,Gregory and Prospect,0,7,0.0,2016-11-27
33,11/26/16,Illinois,Chicago,8800 block of S Exchange Ave,1,5,0.0,2016-11-26
34,11/25/16,Louisiana,New Orleans,Magnolia Street and Felicity Street,0,4,0.0,2016-11-25
35,11/24/16,Kentucky,Louisville,4501 W Broadway,2,4,0.0,2016-11-24
36,11/24/16,New York,Albany,77 Central Ave,1,3,0.0,2016-11-24
37,11/23/16,Mississippi,Olive Branch,928 Cross Road,0,4,0.0,2016-11-23
38,11/22/16,Florida,Clewiston,1068 Harlem Academy Avenue,1,4,0.0,2016-11-22
39,11/18/16,Illinois,Chicago,5000 block of West Wabansia,0,4,0.0,2016-11-18
40,11/17/16,Tennessee,Dyersburg,160 Longfellow,1,7,0.0,2016-11-17
41,11/13/16,Florida,Jacksonville,5105 Cleveland Rd,3,2,0.0,2016-11-13
42,11/13/16,Texas,San Antonio,8000 Midcrown,0,4,0.0,2016-11-13
43,11/13/16,California,San Diego,3800 block of Marlborough Avenue,3,2,0.0,2016-11-13
44,11/13/16,Florida,Orlando,Conley Street and South Ivey Lane,0,4,0.0,2016-11-13
45,11/12/16,California,Sacramento,8600 block of Ardith Drive,1,5,0.0,2016-11-12
46,11/12/16,Missouri,Kansas City,21st St and Cleveland Ave,1,3,0.0,2016-11-12
47,11/12/16,Connecticut,Bridgeport,2500 Park Avenue,0,5,0.0,2016-11-12
48,11/11/16,Texas,Houston,7705 Channelside Street,0,4,0.0,2016-11-11
49,11/10/16,Texas,Houston,6610 S Sam Houston Pkwy W,1,3,0.0,2016-11-10
50,11/9/16,Washington,Seattle,1524 3rd Ave,0,5,0.0,2016-11-09
51,11/9/16,Illinois,Chicago,3400 block of W Monroe,1,3,0.0,2016-11-09
52,11/9/16,Tennessee,Memphis,1800 block of East Brooks Road,0,4,0.0,2016-11-09
53,11/5/16,Florida,Fort Lauderdale (Lauderhill),3135 West Broward Boulevard,1,3,0.0,2016-11-05
54,11/5/16,Texas,San Antonio,10726 Perrin Beitel Rd,0,4,0.0,2016-11-05
55,11/5/16,South Carolina,Myrtle Beach,803 Main St,0,5,0.0,2016-11-05
56,11/5/16,California,Oakland,420 14th Street,0,8,0.0,2016-11-05
57,11/5/16,Illinois,Chicago,4800 block of North Winthrop,0,5,0.0,2016-11-05
58,11/4/16,Pennsylvania,Philadelphia,5451 Springfield Ave,0,4,0.0,2016-11-04
59,11/3/16,Illinois,Chicago,8000 block of S Shore Dr,2,2,0.0,2016-11-03
60,11/3/16,New Jersey,Orange,234 Cleveland Street,2,2,0.0,2016-11-03
61,11/2/16,Arkansas,Little Rock,2111 Bragg Street,1,4,0.0,2016-11-02
62,11/1/16,Tennessee,Memphis,5200 block of Zodiac Rd,1,5,0.0,2016-11-01
63,10/31/16,Louisiana,Shreveport,700 Block of W 68th St,0,4,0.0,2016-10-31
64,10/30/16,Ohio,Toledo,742 Junction Ave,0,4,0.0,2016-10-30
65,10/30/16,New York,New York (Manhattan),135 Ridge Street,0,4,0.0,2016-10-30
66,10/30/16,New York,Newburgh,119 First Street,2,5,0.0,2016-10-30
67,10/30/16,Maryland,Capitol Heights,6860 Walker Mill Road,3,3,0.0,2016-10-30
68,10/30/16,Texas,San Antonio,2900 block of Aspen Meadow,0,5,0.0,2016-10-30
69,10/29/16,Ohio,Dayton,2010 Cornell Ridge Dr,1,3,0.0,2016-10-29
70,10/29/16,California,Los Angeles,1600 block of Century Boulevard,0,5,0.0,2016-10-29
71,10/29/16,California,Riverside,3500 block of Madison Street,0,4,0.0,2016-10-29
72,10/28/16,Mississippi,Jackson,200 block of Lorenz Blvd,0,6,0.0,2016-10-28
73,10/28/16,Florida,Miami Gardens,Northwest 173rd Terrace and 27th Avenue,0,4,0.0,2016-10-28
74,10/27/16,Georgia,Jackson,600 block of Moccasin Gap Road,4,0,0.0,2016-10-27
75,10/25/16,Ohio,Dayton,3300 block of Riverside Dr,1,3,0.0,2016-10-25
76,10/25/16,Virginia,Roanoke,830 Campbell Avenue Southeast,2,3,0.0,2016-10-25
77,10/23/16,Oklahoma,Wellston,Highway 66 and N 3310 Rd,1,5,0.0,2016-10-23
78,10/22/16,California,Oakland,77th and Bancroft Avenues,0,7,0.0,2016-10-22
79,10/18/16,California,San Francisco,325 La Grande Ave,0,4,0.0,2016-10-18
80,10/17/16,Illinois,Chicago (Englewood),6700 block of South Winchester,1,4,0.0,2016-10-17
81,10/15/16,Alabama,Mobile,1800 block of St Stephens Road,0,5,0.0,2016-10-15
82,10/15/16,Illinois,Rockford,7801 East State St,1,5,0.0,2016-10-15
83,10/15/16,California,Los Angeles,2918 Rimpau Blvd,4,11,0.0,2016-10-15
84,10/14/16,Illinois,Chicago,3300 block of W Maypole Ave,1,6,0.0,2016-10-14
85,10/13/16,Illinois,Chicago,2700 block of West Lexington,0,4,0.0,2016-10-13
86,10/9/16,Michigan,Grand Rapids,1850 28th Street SE,1,8,0.0,2016-10-09
87,10/9/16,California,Sacramento,1696 Arden Way,1,3,0.0,2016-10-09
88,10/8/16,New York,Brooklyn,7301 3rd Ave,0,4,0.0,2016-10-08
89,10/4/16,Louisiana,New Orleans,3727 Ulloa Street,3,2,0.0,2016-10-04
90,10/3/16,Minnesota,Minneapolis,Fourth St and Hennepin Ave,0,4,0.0,2016-10-03
91,10/2/16,Texas,San Antonio,2600 South Flores Street,1,4,0.0,2016-10-02
92,10/1/16,Illinois,Pembroke Township,17250E Road,4,0,0.0,2016-10-01
93,10/1/16,California,Fresno,3200 block of East Clay Avenue,0,4,0.0,2016-10-01
94,9/29/16,California,San Francisco,400 block of Ellis Street,1,3,0.0,2016-09-29
95,9/26/16,North Carolina,Winston Salem (Winston-salem),100 block of 5 Royales Dr,0,4,0.0,2016-09-26
96,9/26/16,Texas,Humble,21219 Grand Linden Ct,0,4,0.0,2016-09-26
97,9/26/16,Texas,Houston,5450 Weslayan St,1,6,0.0,2016-09-26
98,9/25/16,Illinois,Champaign,300 block of E. Green St,1,3,0.0,2016-09-25
99,9/24/16,Maryland,Baltimore,Greenmount Avenue and Preston Street,0,8,0.0,2016-09-24
100,9/23/16,Washington,Burlington,201 Cascade Mall Dr,5,0,0.0,2016-09-23
101,9/18/16,Pennsylvania,Philadelphia,3001 Castor Avenue,0,4,0.0,2016-09-18
102,9/18/16,Virginia,Lynchburg,421 Rivermont Ave,1,3,0.0,2016-09-18
103,9/18/16,Pennsylvania,Pittsburgh,1700 block of Brighton Place,0,4,0.0,2016-09-18
104,9/17/16,Florida,Miami,20582 SW 119th Ave,0,6,0.0,2016-09-17
105,9/17/16,Florida,Orlando,3918 Columbia St,1,6,0.0,2016-09-17
106,9/17/16,Indiana,Indianapolis,2016 West 76th Street,2,2,0.0,2016-09-17
107,9/17/16,District of Columbia,Washington,2600 block of Birney Place SE,2,7,0.0,2016-09-17
108,9/16/16,Pennsylvania,Philadelphia,5100 block of Sansom St,2,5,0.0,2016-09-16
109,9/16/16,California,Los Angeles (Hollywood),555 N Heliotrope Dr,2,2,0.0,2016-09-16
110,9/14/16,Texas,Humble,16000 block of Saybrook,1,3,0.0,2016-09-14
111,9/13/16,Indiana,Fort Wayne,1723 E Wayne St,3,2,0.0,2016-09-13
112,9/11/16,Indiana,Fort Wayne,3006 Holton Avenue,3,1,0.0,2016-09-11
113,9/11/16,Louisiana,New Orleans,2349 S Claiborne Ave,1,5,0.0,2016-09-11
114,9/11/16,New Jersey,Jersey City,87 Van Wagenen Ave,1,3,0.0,2016-09-11
115,9/11/16,Missouri,Kansas City,500 block of Westport Rd,0,6,0.0,2016-09-11
116,9/11/16,Michigan,Saginaw,2207 Pierce Road,0,5,0.0,2016-09-11
117,9/11/16,North Carolina,New Bern,1100 block of Highway 70,0,5,0.0,2016-09-11
118,9/10/16,Florida,Miami,3451 Northwest 36 Street,1,3,0.0,2016-09-10
119,9/8/16,Texas,Del Valle,8330 Linden Rd,4,0,0.0,2016-09-08
120,9/8/16,Arkansas,Hot Springs National Park (Hot Springs),300 block of Lacey St,1,4,0.0,2016-09-08
121,9/5/16,Illinois,Chicago,2700 block of W Lexington Ave,2,3,0.0,2016-09-05
122,9/5/16,Pennsylvania,Reading,600 block of Moss Street,0,4,0.0,2016-09-05
123,9/4/16,Virginia,Roanoke,1020 Orange Ave NE,1,10,0.0,2016-09-04
124,9/3/16,Illinois,Chicago,100 block of North Seeley Avenue,0,4,0.0,2016-09-03
125,9/3/16,North Carolina,Wilmington,600 block of North 30th Street,1,3,0.0,2016-09-03
126,8/30/16,Georgia,Atlanta,400 Merritts Avenue NE,0,4,0.0,2016-08-30
127,8/30/16,Illinois,Chicago (Englewood),6800 block of South Ashland,0,4,0.0,2016-08-30
128,8/29/16,New Jersey,Egg Harbor City,907 White Horse Pike,1,5,0.0,2016-08-29
129,8/29/16,California,Temecula,41450 Cruz Way,5,0,0.0,2016-08-29
130,8/28/16,Texas,Lubbock,2200 block of 17th St,0,6,0.0,2016-08-28
131,8/28/16,New York,Bronx,514 E 156th St,0,4,0.0,2016-08-28
132,8/28/16,Missouri,Saint Louis,S Grand Blvd and Montana St,2,2,0.0,2016-08-28
133,8/28/16,Alabama,Dadeville,512 E Columbus St,0,5,0.0,2016-08-28
134,8/27/16,Alabama,Bessemer (Brighton),3810 7th Ave,1,6,0.0,2016-08-27
135,8/27/16,Florida,Miami,1900 block of NW 83rd Terr,2,4,0.0,2016-08-27
136,8/25/16,New Jersey,Bridgeton,Marion Street,0,5,0.0,2016-08-25
137,8/21/16,Connecticut,Bridgeport,19 Plymouth St,0,13,0.0,2016-08-21
138,8/21/16,Massachusetts,Boston,Westview and Stratton Street,0,4,0.0,2016-08-21
139,8/20/16,Washington,Tacoma,900 block of Pacific Avenue,0,5,0.0,2016-08-20
140,8/20/16,Connecticut,Hamden,903 Dixwell Ave,0,4,0.0,2016-08-20
141,8/20/16,Alabama,Citronelle,Jim Platt Road,5,0,0.0,2016-08-20
142,8/18/16,Connecticut,Waterbury,402 E Main Street,0,4,0.0,2016-08-18
143,8/17/16,California,Oakland,Mandela Parkway,0,4,0.0,2016-08-17
144,8/14/16,Virginia,Norfolk,1600 block of Selden Avenue,0,4,0.0,2016-08-14
145,8/14/16,Minnesota,Minneapolis,1717 Plymouth Ave N,0,5,0.0,2016-08-14
146,8/13/16,California,Los Angeles,6300 block of 11th Avenue,0,4,0.0,2016-08-13
147,8/13/16,Wisconsin,Milwaukee,4001 West Fond Du Lac Ave,2,2,0.0,2016-08-13
148,8/13/16,New York,Richmond Hill,Jamaica Ave and 105th St,0,4,0.0,2016-08-13
149,8/13/16,Missouri,Joplin,1800 Connecticut Ave,0,4,0.0,2016-08-13
150,8/12/16,Florida,Jacksonville,100 block of West 38th Street,1,3,0.0,2016-08-12
151,8/12/16,Texas,Dallas,10921 Estate Ln,1,3,0.0,2016-08-12
152,8/11/16,Pennsylvania,Philadelphia,500 block of E Ashmead St,0,4,0.0,2016-08-11
153,8/10/16,Illinois,Evanston,Foster Street and Jackson Avenue,0,4,0.0,2016-08-10
154,8/10/16,California,Sacramento,4000 Green Tree Drive,1,3,0.0,2016-08-10
155,8/8/16,New Mexico,Albuquerque,341 General Marshall Street NE,2,2,0.0,2016-08-08
156,8/8/16,Florida,Jacksonville,1214 Labelle St,0,7,0.0,2016-08-08
157,8/7/16,California,Los Angeles,5925 South Figueroa Street,1,3,0.0,2016-08-07
158,8/7/16,Mississippi,Vicksburg,4460 Clay St,1,3,0.0,2016-08-07
159,8/7/16,Colorado,Arvada,5400 block of Sheridan Boulevard,2,2,0.0,2016-08-07
160,8/7/16,Illinois,Chicago,100 block of South Springfield,0,4,0.0,2016-08-07
161,8/6/16,Pennsylvania,Reading (Sinking Spring),51 Winding Brook Drive,5,0,0.0,2016-08-06
162,8/5/16,Michigan,Pontiac,70 block of Thorpe Street,1,3,0.0,2016-08-05
163,8/5/16,California,Perris,21600 block of Rider St,2,2,0.0,2016-08-05
164,8/4/16,Tennessee,Memphis,Ayers Street and Griffith Avenue,0,4,0.0,2016-08-04
165,8/3/16,Georgia,Decatur,4110 Glenwood Road,1,3,0.0,2016-08-03
166,8/2/16,Florida,Hollywood (West Park),5700 block of Hallandale Beach Blvd,0,4,0.0,2016-08-02
167,8/1/16,Indiana,Evansville,South Bedford Avenue,0,4,0.0,2016-08-01
168,7/31/16,Florida,Miami,Southwest 203rd Terrace and 115th Avenue,3,1,0.0,2016-07-31
169,7/31/16,Texas,Austin,208 E 6th St,1,4,0.0,2016-07-31
170,7/30/16,Missouri,Saint Louis,5000 block of Kensington Ave,0,5,0.0,2016-07-30
171,7/30/16,Georgia,Townsend (Eulonia),14699 Highway 17,0,5,0.0,2016-07-30
172,7/30/16,Washington,Mukilteo,10009 Chennault Beach,3,1,0.0,2016-07-30
173,7/29/16,Georgia,Athens,Trail Creek St,0,7,0.0,2016-07-29
174,7/28/16,New York,Elmira,303 College Ave,0,5,0.0,2016-07-28
175,7/28/16,Maryland,Baltimore,Greenmount Avenue,0,4,0.0,2016-07-28
176,7/28/16,Illinois,Chicago,800 block of West 50th Place,2,2,0.0,2016-07-28
177,7/25/16,Florida,Fort Myers,3580 Evans Ave,2,19,0.0,2016-07-25
178,7/24/16,Ohio,Hamilton,1555 Main St,1,7,0.0,2016-07-24
179,7/23/16,South Carolina,North Charleston,3630 Ashley Phosphate Road,0,4,0.0,2016-07-23
180,7/23/16,New York,Brooklyn,Fountain Avenue,0,4,0.0,2016-07-23
181,7/23/16,Ohio,Cincinnati,3400 block of Beekman Street,2,2,0.0,2016-07-23
182,7/23/16,Texas,Bastrop,202 Childers Drive,4,1,0.0,2016-07-23
183,7/22/16,Illinois,Kankakee,300 block of North Wildwood Avenue,0,5,0.0,2016-07-22
184,7/21/16,Illinois,Chicago,4400 block of South Leamington,0,5,0.0,2016-07-21
185,7/20/16,California,Fresno,Hedges at Peach and Olive,0,4,0.0,2016-07-20
186,7/19/16,Arkansas,West Memphis,13th Street and Tyler Avenue,0,4,0.0,2016-07-19
187,7/17/16,Louisiana,Baton Rouge,9611 Airline Highway,4,3,0.0,2016-07-17
188,7/17/16,Texas,Houston,6610 Tidwell,1,3,0.0,2016-07-17
189,7/17/16,Michigan,Detroit,Grand River and McGraw avenue,0,4,0.0,2016-07-17
190,7/16/16,Texas,Dallas,6300 block of Benavides Drive,0,5,0.0,2016-07-16
191,7/16/16,Ohio,Cleveland,5000 block of Euclid Avenue,0,5,0.0,2016-07-16
192,7/16/16,California,San Bernardino,1200 block of West 25th Street,0,4,0.0,2016-07-16
193,7/16/16,California,Bakersfield,621 Stephens Drive,1,14,0.0,2016-07-16
194,7/16/16,Tennessee,Clarksville,1348 College Street,0,6,0.0,2016-07-16
195,7/15/16,Washington,Woodland,4006 NW 417th Street,3,1,0.0,2016-07-15
196,7/14/16,Texas,Crosby,400 block of Pecan Avenue,3,1,0.0,2016-07-14
197,7/14/16,California,Oakland,1600 block of 7th Street,0,4,0.0,2016-07-14
198,7/14/16,Ohio,Akron,900 block of Moeller Avenue,1,3,0.0,2016-07-14
199,7/13/16,Georgia,Warner Robins,105 Magnolia Avenue,0,5,0.0,2016-07-13
200,7/13/16,Missouri,Saint Louis,3000 block of Miami St,2,2,0.0,2016-07-13
201,7/11/16,Maryland,Baltimore,1800 block of W. North Avenue,0,5,0.0,2016-07-11
202,7/11/16,Michigan,Jackson,500 block of Summit Avenue,0,4,0.0,2016-07-11
203,7/11/16,Michigan,Saint Joseph,811 Port St,3,2,0.0,2016-07-11
204,7/11/16,District of Columbia,Washington,"5100 block of Call Pl., SE",0,4,0.0,2016-07-11
205,7/7/16,Tennessee,Bristol,536 Volunteer Parkway,1,4,0.0,2016-07-07
206,7/7/16,Texas,Dallas,800 Main St,5,9,0.0,2016-07-07
207,7/7/16,Louisiana,Baton Rouge,2136 North Lobdell Avenue,0,4,0.0,2016-07-07
208,7/5/16,California,Los Angeles,56th Street and Naomi Avenue,0,4,0.0,2016-07-05
209,7/4/16,Pennsylvania,Pittsburgh,Seventh  Ave and Liberty Ave,0,4,0.0,2016-07-04
210,7/4/16,Illinois,Chicago (Englewood),5500 block of South Hermitage Avenue,0,4,0.0,2016-07-04
211,7/4/16,New York,Brooklyn,419 Chauncey Street,0,7,0.0,2016-07-04
212,7/4/16,Ohio,Cleveland,1400 block of W. 107 Street,0,4,0.0,2016-07-04
213,7/4/16,Texas,Houston,1300 block of Robin,3,2,0.0,2016-07-04
214,7/4/16,Arizona,Phoenix,4000 block of West Southern Avenue,2,6,0.0,2016-07-04
215,7/3/16,Louisiana,Monroe,401 Lea Joyner Memorial Expy,2,3,0.0,2016-07-03
216,7/3/16,Tennessee,Chattanooga,2300 block of Daisy Street,0,4,0.0,2016-07-03
217,6/30/16,Illinois,Chicago,9500 block of South Loomis Street,1,4,0.0,2016-06-30
218,6/29/16,Nevada,Las Vegas,6100 block of West Lake Mead Boulevard,5,0,0.0,2016-06-29
219,6/28/16,California,Los Angeles,13800 block of S Avalon Boulevard,1,3,0.0,2016-06-28
220,6/28/16,Illinois,Chicago,1600 block of South Christiana,0,4,0.0,2016-06-28
221,6/27/16,Oregon,Woodburn,13436 Killiam Loop NE,3,1,0.0,2016-06-27
222,6/26/16,South Carolina,Bennettsville,Highway 38 N,0,4,0.0,2016-06-26
223,6/26/16,Georgia,Atlanta,1500 block of Moreland Avenue SE,1,4,0.0,2016-06-26
224,6/26/16,Texas,Houston,6000 block of Elm Street,1,3,0.0,2016-06-26
225,6/26/16,Texas,Corpus Christi,Baldwin Blvd  and Lamar,0,4,0.0,2016-06-26
226,6/26/16,North Carolina,Charlotte,2240 Camp Greene St.,0,5,0.0,2016-06-26
227,6/25/16,Texas,Fort Worth,2466 East Lancaster Avenue,2,5,0.0,2016-06-25
228,6/25/16,Virginia,Norfolk,700 block of Craig Street,0,4,0.0,2016-06-25
229,6/25/16,Illinois,Chicago,1400 block of W. 114th Place,0,4,0.0,2016-06-25
230,6/24/16,Kansas,Kansas City,N. 3rd and Walker,0,4,0.0,2016-06-24
231,6/24/16,Connecticut,Hartford,Brook and Winter Street,0,5,0.0,2016-06-24
232,6/24/16,Maryland,District Heights,3100 block of Orleans Ave,3,2,0.0,2016-06-24
233,6/22/16,Washington,Olympia,500 block of Dutterow Road SE,3,1,0.0,2016-06-22
234,6/22/16,Georgia,Dekalb (county),Lancashire Drive and Central Drive,1,4,0.0,2016-06-22
235,6/22/16,Illinois,Chicago,3100 block of West Warren,0,4,0.0,2016-06-22
236,6/21/16,New Jersey,Willingboro,Mosshill Lane,0,4,0.0,2016-06-21
237,6/21/16,Kentucky,Louisville,2802 Rodman Street,2,2,0.0,2016-06-21
238,6/19/16,Virginia,Roanoke,2328 Melrose Avenue,0,4,0.0,2016-06-19
239,6/18/16,Virginia,Exmore,Fredrick Douglas Road,1,3,0.0,2016-06-18
240,6/18/16,Georgia,Waycross,2625 Arnold Ct,2,2,0.0,2016-06-18
241,6/18/16,Illinois,Chicago,East 79th Street and South Escanaba Avenue,0,4,0.0,2016-06-18
242,6/14/16,Delaware,Wilmington,South Van Buren and Elm streets,0,4,0.0,2016-06-14
243,6/14/16,California,Oakland,1301 Franklin Street,1,3,0.0,2016-06-14
244,6/13/16,California,Fresno,East El Monte Way and Recreation Avenue,0,4,0.0,2016-06-13
245,6/13/16,New York,Brooklyn,Avenue D and E. 57th,0,5,0.0,2016-06-13
246,6/13/16,Illinois,Chicago,3200 block of West Congress,0,5,0.0,2016-06-13
247,6/12/16,Florida,Orlando,1912 S Orange Avenue,50,53,0.0,2016-06-12
248,6/11/16,New Mexico,Roswell,2300 block of Davis Ave,5,0,0.0,2016-06-11
249,6/11/16,Minnesota,Webster,4000 block of Elmore Avenue,0,4,0.0,2016-06-11
250,6/11/16,California,Stockton,Alvarado Avenue,1,3,0.0,2016-06-11
251,6/11/16,California,Panorama City,8500 block of Cedros Avenue,3,2,0.0,2016-06-11
252,6/11/16,North Carolina,Charlotte,4000 block of Collegiate Avenue,1,3,0.0,2016-06-11
253,6/9/16,Florida,Fort Walton Beach,Landview Drive,0,4,0.0,2016-06-09
254,6/8/16,District of Columbia,Washington,North Capitol Street and New York Avenue NW,0,4,0.0,2016-06-08
255,6/8/16,Massachusetts,Boston,66 Washington St,1,3,0.0,2016-06-08
256,6/6/16,California,Visalia,33 60 South Fairway Street,0,4,0.0,2016-06-06
257,6/5/16,Minnesota,Minneapolis,8th and Humboldt Avenue N.,0,4,0.0,2016-06-05
258,6/5/16,Florida,Cape Coral,2600 block of Skyline Boulevard S,3,3,0.0,2016-06-05
259,6/5/16,Arizona,Phoenix,8152 N Black Canyon Hwy,2,4,0.0,2016-06-05
260,6/5/16,New York,Brooklyn,Mermaid Ave and 16th St.,0,4,0.0,2016-06-05
261,6/4/16,Colorado,Denver,3600 block of Hudson Street,3,1,0.0,2016-06-04
262,5/31/16,Illinois,Chicago,3300 block of West Huron Street,0,4,0.0,2016-05-31
263,5/31/16,Indiana,Fort Wayne,6600 block of Pawawna Drive,0,4,0.0,2016-05-31
264,5/30/16,Maryland,Baltimore,500 block of East 43rd Street,0,5,0.0,2016-05-30
265,5/30/16,California,Sacramento,3900 block of 44th,0,5,0.0,2016-05-30
266,5/29/16,Nevada,Las Vegas,200 block of N 3rd St,0,4,0.0,2016-05-29
267,5/29/16,New Jersey,Trenton,600 block of Martin Luther King Jr. Boulevard,0,6,0.0,2016-05-29
268,5/29/16,Indiana,Indianapolis,300 block of South Meridian Street,0,4,0.0,2016-05-29
269,5/29/16,Texas,Houston,13210 Memorial Drive,2,6,0.0,2016-05-29
270,5/23/16,New Jersey,Newark,102 Isabella Avenue,0,5,0.0,2016-05-23
271,5/22/16,Louisiana,New Orleans,8639 Apple St,0,4,0.0,2016-05-22
272,5/22/16,California,Stockton,Poplar and Sutter Streets,1,3,0.0,2016-05-22
273,5/22/16,Tennessee,Nashville,100 block of Rains Avenue,0,4,0.0,2016-05-22
274,5/21/16,Georgia,Jackson,Levi Barnes Road,1,3,0.0,2016-05-21
275,5/18/16,Indiana,Indianapolis,34th Street and North Keystone Avenue,0,4,0.0,2016-05-18
276,5/17/16,South Carolina,Ravenel,5360 Savannah Highway,3,1,0.0,2016-05-17
277,5/15/16,Indiana,Evansville,420 North Garvin Street,0,4,0.0,2016-05-15
278,5/15/16,Georgia,Moultrie,Rossman Dairy Road,5,0,0.0,2016-05-15
279,5/14/16,Georgia,Atlanta,Cordova and Peoples Street,0,5,0.0,2016-05-14
280,5/14/16,West Virginia,Charleston,2337 Washington St W,1,3,0.0,2016-05-14
281,5/11/16,Alabama,Birmingham,1400 block of 21st Street N,1,4,0.0,2016-05-11
282,5/11/16,Illinois,Chicago,7100 block of South State Street,0,5,0.0,2016-05-11
283,5/8/16,Texas,Austin,8600 block of North Lamar,1,3,0.0,2016-05-08
284,5/6/16,Michigan,Detroit,12300 block of Gratiot,1,4,0.0,2016-05-06
285,5/6/16,Alabama,Montgomery,1300 block of Clay Street,1,3,0.0,2016-05-06
286,5/6/16,Maryland,Bethesda,7101 Democracy Blvd,3,3,0.0,2016-05-06
287,5/5/16,Louisiana,Shreveport,300 block of North Thomas Drive,2,6,0.0,2016-05-05
288,5/5/16,Florida,Miami,2108 NW 19th Terrace,1,3,0.0,2016-05-05
289,5/4/16,Minnesota,Minneapolis,16th Avenue North and Newton Avenue North,1,7,0.0,2016-05-04
290,5/1/16,Tennessee,Murfreesboro,1955 Old Castle Drive,0,5,0.0,2016-05-01
291,4/29/16,Missouri,Saint Louis (Ferguson),400 block of N Dade Ave,0,4,0.0,2016-04-29
292,4/29/16,California,Oakland,3200 block of San Pablo Avenue,0,5,0.0,2016-04-29
293,4/27/16,Louisiana,Baton Rouge,4300  Block of Kerrit Dr,2,2,0.0,2016-04-27
294,4/27/16,Mississippi,Kilmichael,Pecan Drive,3,1,0.0,2016-04-27
295,4/26/16,Maryland,District Heights (Forestville),6500 block of Hil-Mar Drive,1,4,0.0,2016-04-26
296,4/25/16,Tennessee,Nashville,400 Charlotte Avenue,0,4,0.0,2016-04-25
297,4/25/16,Florida,Miami,1506 Northwest 70th Street,0,5,0.0,2016-04-25
298,4/24/16,Virginia,Halifax,1055 L P Bailey Memorial Hwy,0,5,0.0,2016-04-24
299,4/24/16,Illinois,Chicago (Englewood),2000 block of West 68th Place,2,3,0.0,2016-04-24
300,4/24/16,Colorado,Denver,1400 block of 14th Street,0,4,0.0,2016-04-24
301,4/23/16,Nevada,Las Vegas,1650 South Hollywood Boulevard,1,3,0.0,2016-04-23
302,4/23/16,Alabama,Auburn,1200 block of Lee Road 83,3,1,0.0,2016-04-23
303,4/23/16,Kansas,Topeka,3732 S.W. Topeka Boulevard,1,4,0.0,2016-04-23
304,4/23/16,New York,New York (Manhattan),West 141st Street and Edgecombe Avenue,0,4,0.0,2016-04-23
305,4/22/16,Ohio,Piketon,4077 Union Hill Road,8,0,0.0,2016-04-22
306,4/22/16,Georgia,Appling,3162 Johnson Drive,6,0,0.0,2016-04-22
307,4/21/16,Maryland,Baltimore,4800 block of Frankford Avenue,0,4,0.0,2016-04-21
308,4/19/16,Alabama,Blountsville,81551 Us Highway 278,1,4,0.0,2016-04-19
309,4/19/16,Illinois,Chicago,2700 block of West 53rd Street,1,3,0.0,2016-04-19
310,4/19/16,Illinois,Chicago,1400 block of West 84th Street,1,4,0.0,2016-04-19
311,4/18/16,California,Long Beach,1200 block of E. 17th Street,1,3,0.0,2016-04-18
312,4/17/16,Pennsylvania,Philadelphia,600 block of Westmoreland Street,3,1,0.0,2016-04-17
313,4/17/16,South Carolina,Pelzer,200 block of Eastview Road,1,3,0.0,2016-04-17
314,4/17/16,Texas,Edinburg,5021 W St Hwy 107,1,6,0.0,2016-04-17
315,4/16/16,Michigan,Detroit,9500 block of Oakland,1,4,0.0,2016-04-16
